2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:33:52.7559673Z ##[command]git config gc.auto 0
2020-04-21T09:33:52.7560167Z ##[command]git config --get-all http.https://github.com/arangodb/arangodb-java-driver.extraheader
2020-04-21T09:33:52.7562367Z ##[command]git -c http.extraheader="AUTHORIZATION: basic ***" fetch --tags --prune --progress --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/*
2020-04-21T09:33:52.7562769Z remote: Enumerating objects: 1510, done.        
2020-04-21T09:33:52.7562970Z remote: Counting objects:   0% (1/1510)        
2020-04-21T09:33:52.7563212Z remote: Counting objects:   1% (16/1510)        
2020-04-21T09:33:52.7563404Z remote: Counting objects:   2% (31/1510)        
2020-04-21T09:33:52.7563592Z remote: Counting objects:   3% (46/1510)        
2020-04-21T09:33:52.7563821Z remote: Counting objects:   4% (61/1510)        
2020-04-21T09:33:52.7564012Z remote: Counting objects:   5% (76/1510)        
2020-04-21T09:33:52.7564186Z remote: Counting objects:   6% (91/1510)        
2020-04-21T09:33:52.7564377Z remote: Counting objects:   7% (106/1510)        
2020-04-21T09:33:52.7564568Z remote: Counting objects:   8% (121/1510)        
2020-04-21T09:33:52.7564767Z remote: Counting objects:   9% (136/1510)        
2020-04-21T09:33:52.7564956Z remote: Counting objects:  10% (151/1510)        
2020-04-21T09:33:52.7565144Z remote: Counting objects:  11% (167/1510)        
2020-04-21T09:33:52.7565340Z remote: Counting objects:  12% (182/1510)        
2020-04-21T09:33:52.7565526Z remote: Counting objects:  13% (197/1510)        
2020-04-21T09:33:52.7565713Z remote: Counting objects:  14% (212/1510)        
2020-04-21T09:33:52.7565899Z remote: Counting objects:  15% (227/1510)        
2020-04-21T09:33:52.7566085Z remote: Counting objects:  16% (242/1510)        
2020-04-21T09:33:52.7566259Z remote: Counting objects:  17% (257/1510)        
2020-04-21T09:33:52.7569684Z remote: Counting objects:  18% (272/1510)        
2020-04-21T09:33:52.7570428Z remote: Counting objects:  19% (287/1510)        
2020-04-21T09:33:52.7578387Z remote: Counting objects:  20% (302/1510)        
2020-04-21T09:33:52.7579272Z remote: Counting objects:  21% (318/1510)        
2020-04-21T09:33:52.7579624Z remote: Counting objects:  22% (333/1510)        
2020-04-21T09:33:52.7579937Z remote: Counting objects:  23% (348/1510)        
2020-04-21T09:33:52.7580295Z remote: Counting objects:  24% (363/1510)        
2020-04-21T09:33:52.7580811Z remote: Counting objects:  25% (378/1510)        
2020-04-21T09:33:52.7581041Z remote: Counting objects:  26% (393/1510)        
2020-04-21T09:33:52.7581236Z remote: Counting objects:  27% (408/1510)        
2020-04-21T09:33:52.7581428Z remote: Counting objects:  28% (423/1510)        
2020-04-21T09:33:52.7581741Z remote: Counting objects:  29% (438/1510)        
2020-04-21T09:33:52.7582050Z remote: Counting objects:  30% (453/1510)        
2020-04-21T09:33:52.7582302Z remote: Counting objects:  31% (469/1510)        
2020-04-21T09:33:52.7582493Z remote: Counting objects:  32% (484/1510)        
